pokey_body_part_geo	0c000644	28
bowser_flames_geo	0d000000	144
koopa_flag_geo	0d000000	184
lakitu_geo	0d000000	276
moneybag_geo_000000	0d000000	120
mr_i_geo	0d000000	28
skeeter_geo	0d000000	644
mr_i_iris_geo	0d00001c	192
moneybag_geo_000078	0d000078	120
invisible_bowser_accessory_geo	0d000090	32
bowser_1_yellow_sphere_geo	0d0000b0	40
wooden_post_geo	0d0000b8	24
koopa_without_shell_geo	0d0000d0	324
bowser_geo_0000D8	0d0000d8	844
swoop_geo	0d0000dc	196
moneybag_geo	0d0000f0	80
toad_geo_000114	0d000114	360
snufit_geo	0d0001a0	144
koopa_with_shell_geo	0d000214	324
dorrie_geo	0d000230	356
toad_geo_00027C	0d00027c	360
seaweed_geo	0d000284	112
water_mine_geo	0d0002f4	48
cyan_fish_geo	0d000324	104
piranha_plant_geo	0d000358	296
bub_geo	0d00038c	136
scuttlebug_geo	0d000394	828
toad_geo	0d0003e4	88
water_ring_geo	0d000414	60
bowser_geo_000424	0d000424	844
mips_geo	0d000448	348
treasure_chest_base_geo	0d000450	24
treasure_chest_lid_geo	0d000468	24
whomp_geo	0d000480	336
boo_castle_geo	0d0005b0	80
metallic_ball_geo	0d0005d0	28
chain_chomp_geo	0d0005ec	140
bowser_geo_000770	0d000770	840
bowser_shadow_geo	0d000ab8	12
bowser_geo	0d000ac4	124
bowser_geo_no_shadow	0d000b40	124
bowser_bomb_geo	0d000bbc	64
bowser_impact_smoke_geo	0d000bfc	80
level_bowser_1_entry	0e000000	208
level_ending_entry	0e000000	80
level_pss_entry	0e000000	248
level_totwc_entry	0e000038	288
ending_geo_000050	0e000050	108
level_sa_entry	0e000050	280
level_cotmc_entry	0e000068	300
level_bowser_2_entry	0e00007c	240
level_castle_courtyard_entry	0e000098	356
level_wmotr_entry	0e0000b0	308
level_ttc_entry	0e0000c8	376
level_vcutm_entry	0e0000cc	292
bowser_1_geo_0000D0	0e0000d0	136
level_sl_entry	0e000100	608
pss_geo_000100	0e000100	184
totwc_geo_000160	0e000160	40
level_bowser_3_entry	0e00016c	288
bowser_2_geo_000170	0e000170	24
sa_geo_000170	0e000170	144
level_bitdw_entry	0e000174	576
level_ccm_entry	0e000178	612
bowser_2_geo_000188	0e000188	136
totwc_geo_000188	0e000188	152
cotmc_geo_0001A0	0e0001a0	168
level_bits_entry	0e0001e8	580
vcutm_geo_0001F0	0e0001f0	24
wmotr_geo_0001F0	0e0001f0	172
castle_courtyard_geo_000200	0e000200	24
vcutm_geo_000208	0e000208	160
castle_courtyard_geo_000218	0e000218	168
level_bitfs_entry	0e000234	624
ttc_geo_000240	0e000240	24
ttc_geo_000258	0e000258	24
level_bob_entry	0e000264	472
level_ddd_entry	0e00026c	484
ttc_geo_000270	0e000270	24
ttc_geo_000288	0e000288	32
bowser_3_geo_000290	0e000290	24
level_thi_entry	0e000290	788
bowser_3_geo_0002A8	0e0002a8	24
ttc_geo_0002A8	0e0002a8	32
level_ssl_entry	0e0002b8	764
bowser_3_geo_0002C0	0e0002c0	24
ttc_geo_0002C8	0e0002c8	24
bowser_3_geo_0002D8	0e0002d8	24
ttc_geo_0002E0	0e0002e0	24
bowser_3_geo_0002F0	0e0002f0	24
ttc_geo_0002F8	0e0002f8	24
bowser_3_geo_000308	0e000308	24
ttc_geo_000310	0e000310	24
bowser_3_geo_000320	0e000320	24
ttc_geo_000328	0e000328	24
bowser_3_geo_000338	0e000338	24
ttc_geo_000340	0e000340	24
bowser_3_geo_000350	0e000350	24
ttc_geo_000358	0e000358	24
sl_geo_000360	0e000360	24
bowser_3_geo_000368	0e000368	24
level_wdw_entry	0e000370	524
ttc_geo_000370	0e000370	24
sl_geo_000378	0e000378	24
bowser_3_geo_000380	0e000380	24
level_hmc_entry	0e000388	424
ttc_geo_000388	0e000388	24
sl_geo_000390	0e000390	24
level_ttm_entry	0e000394	892
bowser_3_geo_000398	0e000398	136
ttc_geo_0003A0	0e0003a0	24
sl_geo_0003A8	0e0003a8	220
ttc_geo_0003B8	0e0003b8	176
geo_bitdw_0003C0	0e0003c0	24
geo_bitdw_0003D8	0e0003d8	24
ccm_geo_0003D0	0e0003e0	32
level_rr_entry	0e0003e4	628
geo_bitdw_0003F0	0e0003f0	24
ccm_geo_0003F0	0e000400	28
geo_bitdw_000408	0e000408	24
level_bbh_entry	0e000418	400
ccm_geo_00040C	0e00041c	32
geo_bitdw_000420	0e000420	24
bits_geo_000430	0e000430	24
geo_bitdw_000438	0e000438	24
ccm_geo_00042C	0e00043c	48
bob_geo_000440	0e000440	24
bits_geo_000448	0e000448	24
ddd_geo_000450	0e000450	40
geo_bitdw_000450	0e000450	24
bob_geo_000458	0e000458	24
bits_geo_000460	0e000460	24
geo_bitdw_000468	0e000468	24
ccm_geo_00045C	0e00046c	56
bob_geo_000470	0e000470	24
bits_geo_000478	0e000478	24
ddd_geo_000478	0e000478	40
geo_bitdw_000480	0e000480	24
sl_geo_000484	0e000484	160
bob_geo_000488	0e000488	196
bits_geo_000490	0e000490	24
geo_bitdw_000498	0e000498	24
ddd_geo_0004A0	0e0004a0	32
ccm_geo_000494	0e0004a4	40
bits_geo_0004A8	0e0004a8	24
bitfs_geo_0004B0	0e0004b0	24
geo_bitdw_0004B0	0e0004b0	24
bits_geo_0004C0	0e0004c0	24
ddd_geo_0004C0	0e0004c0	176
bitfs_geo_0004C8	0e0004c8	24
geo_bitdw_0004C8	0e0004c8	24
ccm_geo_0004BC	0e0004cc	40
bits_geo_0004D8	0e0004d8	24
bitfs_geo_0004E0	0e0004e0	24
geo_bitdw_0004E0	0e0004e0	24
bits_geo_0004F0	0e0004f0	24
ccm_geo_0004E4	0e0004f4	56
bitfs_geo_0004F8	0e0004f8	24
geo_bitdw_0004F8	0e0004f8	24
bits_geo_000508	0e000508	24
level_castle_grounds_entry	0e000508	340
bitfs_geo_000510	0e000510	24
geo_bitdw_000510	0e000510	24
bits_geo_000520	0e000520	24
bitfs_geo_000528	0e000528	24
geo_bitdw_000528	0e000528	24
ccm_geo_00051C	0e00052c	204
hmc_geo_000530	0e000530	24
bits_geo_000538	0e000538	24
bitfs_geo_000540	0e000540	24
geo_bitdw_000540	0e000540	24
hmc_geo_000548	0e000548	40
bits_geo_000550	0e000550	24
bitfs_geo_000558	0e000558	24
geo_bitdw_000558	0e000558	24
bits_geo_000568	0e000568	24
level_wf_entry	0e000568	632
bitfs_geo_000570	0e000570	24
ddd_geo_000570	0e000570	192
geo_bitdw_000570	0e000570	24
hmc_geo_000570	0e000570	24
bits_geo_000580	0e000580	24
wdw_geo_000580	0e000580	24
bitfs_geo_000588	0e000588	24
geo_bitdw_000588	0e000588	24
hmc_geo_000588	0e000588	24
bits_geo_000598	0e000598	24
wdw_geo_000598	0e000598	40
bitfs_geo_0005A0	0e0005a0	24
geo_bitdw_0005A0	0e0005a0	24
hmc_geo_0005A0	0e0005a0	24
bits_geo_0005B0	0e0005b0	24
geo_bbh_0005B0	0e0005b0	24
thi_geo_0005B0	0e0005b0	24
bitfs_geo_0005B8	0e0005b8	24
geo_bitdw_0005B8	0e0005b8	24
hmc_geo_0005B8	0e0005b8	24
ssl_geo_0005C0	0e0005c0	24
wdw_geo_0005C0	0e0005c0	40
bits_geo_0005C8	0e0005c8	24
geo_bbh_0005C8	0e0005c8	24
thi_geo_0005C8	0e0005c8	40
bitfs_geo_0005D0	0e0005d0	24
geo_bitdw_0005D0	0e0005d0	24
hmc_geo_0005D0	0e0005d0	24
ssl_geo_0005D8	0e0005d8	64
bits_geo_0005E0	0e0005e0	24
geo_bbh_0005E0	0e0005e0	24
bitfs_geo_0005E8	0e0005e8	24
geo_bitdw_0005E8	0e0005e8	24
hmc_geo_0005E8	0e0005e8	48
wdw_geo_0005E8	0e0005e8	40
thi_geo_0005F0	0e0005f0	24
bits_geo_0005F8	0e0005f8	24
ccm_geo_0005E8	0e0005f8	184
geo_bbh_0005F8	0e0005f8	24
bitfs_geo_000600	0e000600	24
geo_bitdw_000600	0e000600	24
thi_geo_000608	0e000608	204
bits_geo_000610	0e000610	24
geo_bbh_000610	0e000610	24
wdw_geo_000610	0e000610	24
bitfs_geo_000618	0e000618	24
geo_bitdw_000618	0e000618	136
hmc_geo_000618	0e000618	64
ssl_geo_000618	0e000618	24
bits_geo_000628	0e000628	24
geo_bbh_000628	0e000628	24
wdw_geo_000628	0e000628	24
bitfs_geo_000630	0e000630	24
ssl_geo_000630	0e000630	24
bits_geo_000640	0e000640	24
geo_bbh_000640	0e000640	24
wdw_geo_000640	0e000640	24
bitfs_geo_000648	0e000648	24
ssl_geo_000648	0e000648	236
bits_geo_000658	0e000658	24
geo_bbh_000658	0e000658	24
hmc_geo_000658	0e000658	80
wdw_geo_000658	0e000658	204
bitfs_geo_000660	0e000660	24
castle_grounds_geo_000660	0e000660	148
rr_geo_000660	0e000660	24
bits_geo_000670	0e000670	24
geo_bbh_000670	0e000670	64
bitfs_geo_000678	0e000678	24
rr_geo_000678	0e000678	24
level_lll_entry	0e00067c	860
bits_geo_000688	0e000688	24
bitfs_geo_000690	0e000690	24
rr_geo_000690	0e000690	24
bits_geo_0006A0	0e0006a0	24
bitfs_geo_0006A8	0e0006a8	24
hmc_geo_0006A8	0e0006a8	56
rr_geo_0006A8	0e0006a8	24
geo_bbh_0006B0	0e0006b0	56
bits_geo_0006B8	0e0006b8	24
bitfs_geo_0006C0	0e0006c0	24
rr_geo_0006C0	0e0006c0	24
bits_geo_0006D0	0e0006d0	24
thi_geo_0006D4	0e0006d4	200
bitfs_geo_0006D8	0e0006d8	24
rr_geo_0006D8	0e0006d8	24
hmc_geo_0006E0	0e0006e0	32
bits_geo_0006E8	0e0006e8	24
geo_bbh_0006E8	0e0006e8	72
level_jrb_entry	0e0006ec	532
bitfs_geo_0006F0	0e0006f0	24
rr_geo_0006F0	0e0006f0	24
castle_grounds_geo_0006F4	0e0006f4	24
bits_geo_000700	0e000700	24
hmc_geo_000700	0e000700	72
bitfs_geo_000708	0e000708	32
rr_geo_000708	0e000708	24
castle_grounds_geo_00070C	0e00070c	24
ttm_geo_000710	0e000710	32
bits_geo_000718	0e000718	136
rr_geo_000720	0e000720	24
castle_grounds_geo_000724	0e000724	24
wdw_geo_000724	0e000724	168
bitfs_geo_000728	0e000728	24
geo_bbh_000730	0e000730	32
ttm_geo_000730	0e000730	24
ssl_geo_000734	0e000734	48
rr_geo_000738	0e000738	32
castle_grounds_geo_00073C	0e00073c	228
bitfs_geo_000740	0e000740	24
hmc_geo_000748	0e000748	40
ttm_geo_000748	0e000748	48
geo_bbh_000750	0e000750	24
bitfs_geo_000758	0e000758	24
rr_geo_000758	0e000758	24
ssl_geo_000764	0e000764	48
geo_bbh_000768	0e000768	72
bitfs_geo_000770	0e000770	24
hmc_geo_000770	0e000770	40
rr_geo_000770	0e000770	24
ttm_geo_000778	0e000778	48
bitfs_geo_000788	0e000788	24
rr_geo_000788	0e000788	24
ssl_geo_000794	0e000794	24
hmc_geo_000798	0e000798	96
thi_geo_00079C	0e00079c	160
bitfs_geo_0007A0	0e0007a0	168
rr_geo_0007A0	0e0007a0	24
ttm_geo_0007A8	0e0007a8	48
ssl_geo_0007AC	0e0007ac	32
geo_bbh_0007B0	0e0007b0	32
rr_geo_0007B8	0e0007b8	24
ssl_geo_0007CC	0e0007cc	192
geo_bbh_0007D0	0e0007d0	48
rr_geo_0007D0	0e0007d0	24
ttm_geo_0007D8	0e0007d8	48
wf_geo_0007E0	0e0007e0	64
rr_geo_0007E8	0e0007e8	24
hmc_geo_0007F8	0e0007f8	88
geo_bbh_000800	0e000800	40
rr_geo_000800	0e000800	24
ttm_geo_000808	0e000808	40
rr_geo_000818	0e000818	24
wf_geo_000820	0e000820	64
geo_bbh_000828	0e000828	56
rr_geo_000830	0e000830	24
ttm_geo_000830	0e000830	40
rr_geo_000848	0e000848	24
hmc_geo_000850	0e000850	128
ttm_geo_000858	0e000858	40
geo_bbh_000860	0e000860	40
rr_geo_000860	0e000860	24
wf_geo_000860	0e000860	24
rr_geo_000878	0e000878	24
wf_geo_000878	0e000878	24
ttm_geo_000880	0e000880	40
geo_bbh_000888	0e000888	40
ssl_geo_00088C	0e00088c	144
rr_geo_000890	0e000890	24
wf_geo_000890	0e000890	24
rr_geo_0008A8	0e0008a8	24
ttm_geo_0008A8	0e0008a8	40
wf_geo_0008A8	0e0008a8	64
geo_bbh_0008B0	0e0008b0	56
rr_geo_0008C0	0e0008c0	24
hmc_geo_0008D0	0e0008d0	104
ttm_geo_0008D0	0e0008d0	40
rr_geo_0008D8	0e0008d8	24
geo_bbh_0008E8	0e0008e8	104
wf_geo_0008E8	0e0008e8	24
rr_geo_0008F0	0e0008f0	24
ttm_geo_0008F8	0e0008f8	40
jrb_geo_000900	0e000900	24
wf_geo_000900	0e000900	64
rr_geo_000908	0e000908	24
jrb_geo_000918	0e000918	24
rr_geo_000920	0e000920	32
ttm_geo_000920	0e000920	40
jrb_geo_000930	0e000930	24
hmc_geo_000938	0e000938	96
rr_geo_000940	0e000940	24
wf_geo_000940	0e000940	24
jrb_geo_000948	0e000948	24
ttm_geo_000948	0e000948	40
geo_bbh_000950	0e000950	120
rr_geo_000958	0e000958	24
wf_geo_000958	0e000958	72
jrb_geo_000960	0e000960	24
rr_geo_000970	0e000970	24
ttm_geo_000970	0e000970	32
jrb_geo_000978	0e000978	24
rr_geo_000988	0e000988	24
jrb_geo_000990	0e000990	32
ttm_geo_000990	0e000990	48
hmc_geo_000998	0e000998	128
rr_geo_0009A0	0e0009a0	24
wf_geo_0009A0	0e0009a0	24
jrb_geo_0009B0	0e0009b0	24
rr_geo_0009B8	0e0009b8	24
wf_geo_0009B8	0e0009b8	24
ttm_geo_0009C0	0e0009c0	48
geo_bbh_0009C8	0e0009c8	80
jrb_geo_0009C8	0e0009c8	32
rr_geo_0009D0	0e0009d0	164
wf_geo_0009D0	0e0009d0	24
lll_geo_0009E0	0e0009e0	24
jrb_geo_0009E8	0e0009e8	24
wf_geo_0009E8	0e0009e8	24
ttm_geo_0009F0	0e0009f0	40
lll_geo_0009F8	0e0009f8	24
jrb_geo_000A00	0e000a00	24
wf_geo_000A00	0e000a00	64
lll_geo_000A10	0e000a10	24
geo_bbh_000A18	0e000a18	72
hmc_geo_000A18	0e000a18	112
jrb_geo_000A18	0e000a18	228
ttm_geo_000A18	0e000a18	40
lll_geo_000A28	0e000a28	24
lll_geo_000A40	0e000a40	32
ttm_geo_000A40	0e000a40	48
wf_geo_000A40	0e000a40	24
wf_geo_000A58	0e000a58	64
geo_bbh_000A60	0e000a60	120
lll_geo_000A60	0e000a60	24
ttm_geo_000A70	0e000a70	236
lll_geo_000A78	0e000a78	24
hmc_geo_000A88	0e000a88	96
lll_geo_000A90	0e000a90	24
wf_geo_000A98	0e000a98	24
lll_geo_000AA8	0e000aa8	24
wf_geo_000AB0	0e000ab0	24
lll_geo_000AC0	0e000ac0	24
wf_geo_000AC8	0e000ac8	24
geo_bbh_000AD8	0e000ad8	80
lll_geo_000AD8	0e000ad8	24
wf_geo_000AE0	0e000ae0	24
hmc_geo_000AE8	0e000ae8	96
lll_geo_000AF0	0e000af0	24
level_castle_inside_entry	0e000af8	1028
wf_geo_000AF8	0e000af8	24
jrb_geo_000AFC	0e000afc	168
lll_geo_000B08	0e000b08	24
wf_geo_000B10	0e000b10	40
lll_geo_000B20	0e000b20	24
geo_bbh_000B28	0e000b28	96
lll_geo_000B38	0e000b38	24
wf_geo_000B38	0e000b38	40
hmc_geo_000B48	0e000b48	72
lll_geo_000B50	0e000b50	24
ttm_geo_000B5C	0e000b5c	144
wf_geo_000B60	0e000b60	24
lll_geo_000B68	0e000b68	24
wf_geo_000B78	0e000b78	24
lll_geo_000B80	0e000b80	24
geo_bbh_000B88	0e000b88	104
hmc_geo_000B90	0e000b90	288
wf_geo_000B90	0e000b90	24
lll_geo_000B98	0e000b98	24
wf_geo_000BA8	0e000ba8	32
lll_geo_000BB0	0e000bb0	24
lll_geo_000BC8	0e000bc8	24
wf_geo_000BC8	0e000bc8	24
lll_geo_000BE0	0e000be0	24
wf_geo_000BE0	0e000be0	24
ttm_geo_000BEC	0e000bec	152
geo_bbh_000BF0	0e000bf0	72
lll_geo_000BF8	0e000bf8	24
wf_geo_000BF8	0e000bf8	196
lll_geo_000C10	0e000c10	32
lll_geo_000C30	0e000c30	32
geo_bbh_000C38	0e000c38	80
lll_geo_000C50	0e000c50	32
lll_geo_000C70	0e000c70	32
ttm_geo_000C84	0e000c84	144
geo_bbh_000C88	0e000c88	96
lll_geo_000C90	0e000c90	32
lll_geo_000CB0	0e000cb0	32
lll_geo_000CD0	0e000cd0	32
geo_bbh_000CE8	0e000ce8	56
lll_geo_000CF0	0e000cf0	32
lll_geo_000D10	0e000d10	32
ttm_geo_000D14	0e000d14	56
geo_bbh_000D20	0e000d20	72
lll_geo_000D30	0e000d30	32
ttm_geo_000D4C	0e000d4c	56
lll_geo_000D50	0e000d50	32
geo_bbh_000D68	0e000d68	72
lll_geo_000D70	0e000d70	32
ttm_geo_000D84	0e000d84	56
lll_geo_000D90	0e000d90	32
geo_bbh_000DB0	0e000db0	64
lll_geo_000DB0	0e000db0	32
ttm_geo_000DBC	0e000dbc	56
lll_geo_000DD0	0e000dd0	24
lll_geo_000DE8	0e000de8	24
geo_bbh_000DF0	0e000df0	80
ttm_geo_000DF4	0e000df4	24
lll_geo_000E00	0e000e00	168
geo_bbh_000E40	0e000e40	64
geo_bbh_000E80	0e000e80	48
lll_geo_000EA8	0e000ea8	24
geo_bbh_000EB0	0e000eb0	80
lll_geo_000EC0	0e000ec0	192
castle_geo_000F00	0e000f00	24
geo_bbh_000F00	0e000f00	400
castle_geo_000F18	0e000f18	24
castle_geo_000F30	0e000f30	64
castle_geo_000F70	0e000f70	24
castle_geo_000F88	0e000f88	32
castle_geo_000FA8	0e000fa8	40
castle_geo_000FD0	0e000fd0	48
castle_geo_001000	0e001000	56
castle_geo_001038	0e001038	80
castle_geo_001088	0e001088	64
castle_geo_0010C8	0e0010c8	72
castle_geo_001110	0e001110	72
castle_geo_001158	0e001158	80
castle_geo_0011A8	0e0011a8	88
castle_geo_001200	0e001200	96
castle_geo_001260	0e001260	104
castle_geo_0012C8	0e0012c8	128
castle_geo_001348	0e001348	112
castle_geo_0013B8	0e0013b8	72
castle_geo_001400	0e001400	280
castle_geo_001518	0e001518	24
castle_geo_001530	0e001530	24
castle_geo_001548	0e001548	24
castle_geo_001560	0e001560	24
castle_geo_001578	0e001578	64
castle_geo_0015B8	0e0015b8	64
castle_geo_0015F8	0e0015f8	48
castle_geo_001628	0e001628	64
castle_geo_001668	0e001668	40
castle_geo_001690	0e001690	72
castle_geo_0016D8	0e0016d8	104
castle_geo_001740	0e001740	88
castle_geo_001798	0e001798	104
castle_geo_001800	0e001800	88
castle_geo_001858	0e001858	232
castle_geo_001940	0e001940	24
castle_geo_001958	0e001958	40
castle_geo_001980	0e001980	72
castle_geo_0019C8	0e0019c8	48
castle_geo_0019F8	0e0019f8	56
castle_geo_001A30	0e001a30	40
castle_geo_001A58	0e001a58	96
castle_geo_001AB8	0e001ab8	64
castle_geo_001AF8	0e001af8	80
castle_geo_001B48	0e001b48	104
castle_geo_001BB0	0e001bb0	96
castle_geo_001C10	0e001c10	224
blue_coin_switch_geo	0f000000	32
test_platform_geo	0f000020	8
dAmpGeo	0f000028	372
cannon_base_geo	0f0001a8	24
cannon_barrel_geo	0f0001c0	24
chuckya_geo	0f0001d8	756
purple_switch_geo	0f0004cc	24
checkerboard_platform_geo	0f0004e4	24
heart_geo	0f0004fc	28
flyguy_geo	0f000518	184
breakable_box_geo	0f0005d0	64
breakable_box_small_geo	0f000610	48
bowling_ball_geo	0f000640	44
bowling_ball_track_geo	0f00066c	40
exclamation_box_geo	0f000694	80
goomba_geo	0f0006e4	212
black_bobomb_geo	0f0007b8	316
bobomb_buddy_geo	0f0008f4	316
metal_box_geo	0f000a30	40
exclamation_box_outline_geo	0f000a58	88
koopa_shell_geo	0f000ab0	44
koopa_shell2_geo	0f000adc	44
koopa_shell3_geo	0f000b08	44
level_script_entry	10000000	40
bhvStarDoor	13000000	84
bhvMrI	13000054	56
bhvMrIBody	1300008c	32
bhvMrIParticle	130000ac	76
bhvPurpleParticle	130000f8	32
bhvGiantPole	13000118	44
bhvPoleGrabbing	13000144	48
bhvTHIHugeIslandTop	13000174	32
bhvTHITinyIslandTop	13000194	24
bhvCapSwitchBase	130001ac	32
bhvCapSwitch	130001cc	40
bhvKingBobomb	130001f4	96
bhvBobombAnchorMario	13000254	36
bhvBetaChestBottom	13000278	36
bhvBetaChestLid	1300029c	28
bhvBubbleParticleSpawner	130002b8	44
bhvBubbleMaybe	130002e4	84
bhvSmallWaterWave	13000338	96
bhvSmallWaterWave398	13000398	36
bhvWaterAirBubble	130003bc	68
bhvSmallParticle	13000400	40
bhvPlungeBubble	13000428	28
bhvSmallParticleSnow	13000444	40
bhvSmallParticleBubbles	1300046c	40
bhvFishGroup	13000494	20
bhvCannon	130004a8	60
bhvCannonBarrel	130004e4	28
bhvCannonBaseUnused	13000500	40
bhvChuckya	13000528	92
bhvChuckyaAnchorMario	13000584	36
bhvUnused05A8	130005a8	12
bhvRotatingPlatform	130005b4	36
bhvTower	130005d8	40
bhvBulletBillCannon	13000600	36
bhvWFBreakableWallRight	13000624	20
bhvWFBreakableWallLeft	13000638	52
bhvKickableBoard	1300066c	56
bhvTowerDoor	130006a4	52
bhvRotatingCounterClockwise	130006d8	8
bhvWFRotatingWoodenPlatform	130006e0	40
bhvKoopaShellUnderwater	13000708	24
bhvExitPodiumWarp	13000720	60
bhvFadingWarp	1300075c	36
bhvWarp	13000780	32
bhvWarpPipe	130007a0	60
bhvWhitePuffExplosion	130007dc	28
bhvSpawnedStar	130007f8	20
bhvSpawnedStarNoLevelExit	1300080c	36
bhvSpawnedBlueCoin	13000830	88
bhvCoinInsideBoo	13000888	72
bhvCoinFormationSpawn	130008d0	28
bhvCoinFormation	130008ec	32
bhvOneCoin	1300090c	16
bhvYellowCoin	1300091c	36
bhvTemporaryYellowCoin	13000940	36
bhvThreeCoinsSpawn	13000964	32
bhvTenCoinsSpawn	13000984	32
bhvSingleCoinGetsSpawned	130009a4	60
bhvCoinSparkles	130009e0	52
bhvGoldenCoinSparkles	13000a14	32
bhvWallTinyStarParticle	13000a34	32
bhvVertStarParticleSpawner	13000a54	36
bhvPoundTinyStarParticle	13000a78	32
bhvHorStarParticleSpawner	13000a98	36
bhvPunchTinyTriangle	13000abc	28
bhvTriangleParticleSpawner	13000ad8	36
bhvDoorWarp	13000afc	16
bhvDoor	13000b0c	76
bhvGrindel	13000b58	52
bhvThwomp	13000b8c	60
bhvThwomp2	13000bc8	60
bhvTumblingBridgePlatform	13000c04	36
bhvTumblingBridge	13000c28	28
bhvBBHTumblingBridge	13000c44	32
bhvLLLTumblingBridge	13000c64	32
bhvFlame	13000c84	68
bhvAnotherElavator	13000cc8	52
bhvRRElevatorPlatform	13000cfc	52
bhvHMCElevatorPlatform	13000d30	60
bhvWaterMist	13000d6c	44
bhvBreathParticleSpawner	13000d98	28
bhvBreakBoxTriangle	13000db4	36
bhvWaterMist2	13000dd8	36
bhvUnused0DFC	13000dfc	40
bhvMistCircParticleSpawner	13000e24	24
bhvDirtParticleSpawner	13000e3c	28
bhvSnowParticleSpawner	13000e58	24
bhvWind	13000e70	24
bhvEndToad	13000e88	36
bhvEndPeach	13000eac	36
bhvUnusedParticleSpawn	13000ed0	56
bhvUkiki	13000f08	12
bhvUkikiCageChild	13000f14	24
bhvUkikiCageStar	13000f2c	28
bhvUkikiCage	13000f48	84
bhvBitFSSinkingPlatforms	13000f9c	44
bhvBitFSSinkingCagePlatform	13000fc8	56
bhvDDDMovingPole	13001000	48
bhvBitFSTiltingInvertedPyramid	13001030	52
bhvSquishablePlatform	13001064	52
bhvCutOutObject	13001098	16
bhvBetaMovingFlamesSpawn	130010a8	16
bhvBetaMovingFlames	130010b8	32
bhvRRRotatingBridgePlatform	130010d8	48
bhvFlamethrower	13001108	28
bhvFlamethrowerFlame	13001124	68
bhvBouncingFireball	13001168	28
bhvBouncingFireballFlame	13001184	76
bhvBowserShockWave	130011d0	28
bhvFireParticleSpawner	130011ec	40
bhvBlackSmokeMario	13001214	64
bhvBlackSmokeBowser	13001254	40
bhvBlackSmokeUpward	1300127c	28
bhvBetaFishSplashSpawner	13001298	28
bhvSpindrift	130012b4	64
bhvTowerPlatformGroup	130012f4	36
bhvWFSlidingTowerPlatform	13001318	40
bhvWFElevatorTowerPlatform	13001340	40
bhvWFSolidTowerPlatform	13001368	40
bhvLeafParticleSpawner	13001390	24
bhvTreeSnow	130013a8	28
bhvTreeLeaf	130013c4	24
bhvAnotherTiltingPlatform	130013dc	44
bhvSquarishPathMoving	13001408	36
bhvPiranhaPlantBubble	1300142c	28
bhvPiranhaPlantWakingBubbles	13001448	32
bhvFloorSwitchAnimatesObject	13001468	16
bhvFloorSwitchGrills	13001478	12
bhvFloorSwitchHardcodedModel	13001484	40
bhvFloorSwitchHiddenObjects	130014ac	16
bhvHiddenObject	130014bc	36
bhvBreakableBox	130014e0	56
bhvPushableMetalBox	13001518	48
bhvHeaveHo	13001548	92
bhvHeaveHoThrowMario	130015a4	28
bhvCCMTouchedStarSpawn	130015c0	36
bhvUnusedPoundablePlatform	130015e4	36
bhvBetaTrampolineTop	13001608	44
bhvBetaTrampolineSpring	13001634	28
bhvJumpingBox	13001650	44
bhvBooCage	1300167c	48
bhvStub	130016ac	12
bhvIgloo	130016b8	44
bhvBowserKey	130016e4	48
bhvGrandStar	13001714	48
bhvBetaBooKey	13001744	52
bhvAlphaBooKey	13001778	36
bhvBulletBill	1300179c	88
bhvWhitePuffSmoke	130017f4	44
bhvUnused1820	13001820	8
bhvBowserTailAnchor	13001828	40
bhvBowser	13001850	124
bhvBowserBodyAnchor	130018cc	56
bhvBowserFlameSpawn	13001904	28
bhvTiltingBowserLavaPlatform	13001920	56
bhvFallingBowserPlatform	13001958	44
bhvBlueBowserFlame	13001984	68
bhvFlameFloatingLanding	130019c8	68
bhvBlueFlamesGroup	13001a0c	36
bhvFlameBouncing	13001a30	68
bhvFlameMovingForwardGrowing	13001a74	48
bhvFlameBowser	13001aa4	68
bhvFlameLargeBurningOut	13001ae8	68
bhvBlueFish	13001b2c	40
bhvTankFishGroup	13001b54	28
bhvCheckerboardElevatorGroup	13001b70	24
bhvCheckerboardPlatformSub	13001b88	44
bhvBowserKeyUnlockDoor	13001bb4	32
bhvBowserKeyCourseExit	13001bd4	32
bhvInvisibleObjectsUnderBridge	13001bf4	16
bhvWaterLevelPillar	13001c04	48
bhvDDDWarp	13001c34	36
bhvMoatGrills	13001c58	36
bhvClockMinuteHand	13001c7c	16
bhvClockHourHand	13001c8c	36
bhvMacroUkiki	13001cb0	92
bhvStub1D0C	13001d0c	8
bhvLLLRotatingHexagonalPlatform	13001d14	44
bhvLLLSinkingRockBlock	13001d40	48
bhvStub1D70	13001d70	8
bhvLLLMovingOctagonalMeshPlatform	13001d78	44
bhvSnowBall	13001da4	4
bhvLLLRotatingBlockWithFireBars	13001da8	36
bhvLLLRotatingHexFlame	13001dcc	56
bhvLLLWoodPiece	13001e04	44
bhvLLLFloatingWoodBridge	13001e30	28
bhvVolcanoFlames	13001e4c	32
bhvLLLRotatingHexagonalRing	13001e6c	40
bhvLLLSinkingRectangularPlatform	13001e94	48
bhvLLLSinkingSquarePlatforms	13001ec4	52
bhvLLLTiltingInvertedPyramid	13001ef8	56
bhvUnused1F30	13001f30	12
bhvKoopaShell	13001f3c	44
bhvKoopaShellFlame	13001f68	40
bhvToxBox	13001f90	44
bhvPiranhaPlant	13001fbc	92
