audio_dma_partial_copy_async	80318130	188
decrease_sample_dma_ttls	803181ec	276
dma_sample_data	80318300	820
init_sample_dma_buffers	80318634	696
patch_audio_bank	803188f4	572
bank_load_immediate	80318b30	348
bank_load_async	80318c8c	312
sequence_dma_immediate	80318dc4	172
sequence_dma_async	80318e70	316
get_missing_bank	80318fac	328
load_banks_immediate	803190f4	300
preload_sequence	80319220	264
load_sequence	80319328	96
load_sequence_internal	80319388	388
audio_init	8031950c	1032
note_init	80319920	120
note_disable2	80319998	32
process_notes	803199b8	1024
seq_channel_layer_decay_release_internal	80319db8	428
seq_channel_layer_note_decay	80319f64	32
seq_channel_layer_note_release	80319f84	32
build_synthetic_wave	80319fa4	556
init_synthetic_wave	8031a1d0	132
init_note_list	8031a254	16
init_note_lists	8031a264	80
init_note_free_list	8031a2b4	180
note_pool_clear	8031a368	300
note_pool_fill	8031a494	316
audio_list_push_front	8031a5d0	64
audio_list_remove	8031a610	44
pop_node_with_lower_prio	8031a63c	144
note_init_for_layer	8031a6cc	200
func_80319728	8031a794	52
note_release_and_take_ownership	8031a7c8	88
alloc_note_from_disabled	8031a820	124
alloc_note_from_decaying	8031a89c	84
alloc_note_from_active	8031a8f0	92
alloc_note	8031a94c	744
reclaim_notes	8031ac34	376
note_init_all	8031adac	304
sequence_player_process_sound	8031aee8	484
get_portamento_freq_scale	8031b0cc	244
get_vibrato_pitch_change	8031b1c0	136
get_vibrato_freq_scale	8031b248	504
note_vibrato_update	8031b440	96
note_vibrato_init	8031b4a0	236
adsr_init	8031b58c	32
adsr_update	8031b5ac	640
sequence_channel_init	8031b830	272
seq_channel_set_layer	8031b940	240
seq_channel_layer_disable	8031ba30	60
seq_channel_layer_free	8031ba6c	132
sequence_channel_disable	8031baf0	108
allocate_sequence_channel	8031bb5c	72
sequence_player_init_channels	8031bba4	300
sequence_player_disable_channels	8031bcd0	208
sequence_channel_enable	8031bda0	164
sequence_player_disable	8031be44	208
audio_list_push_back	8031bf14	64
audio_list_pop_back	8031bf54	64
init_layer_freelist	8031bf94	168
m64_read_u8	8031c03c	20
m64_read_s16	8031c050	48
m64_read_compressed_u16	8031c080	68
seq_channel_layer_process_script	8031c0c4	3472
get_instrument	8031ce54	384
set_instrument	8031cfd4	148
sequence_channel_set_volume	8031d068	36
sequence_channel_process_script	8031d08c	2400
sequence_player_process_sequence	8031d9ec	2132
process_sequences	8031e240	168
init_sequence_player	8031e2e8	140
init_sequence_players	8031e374	368
unused_8031E4F0	8031e4f0	120
unused_8031E568	8031e568	16
create_next_audio_frame_task	8031e7b8	840
play_sound	8031eb00	48
audio_signal_game_loop_tick	8031fd84	40
seq_player_fade_out	80320678	68
fade_volume_scale	803206bc	120
process_level_music_dynamics	803208ec	1156
unused_8031FED0	80320d70	204
seq_player_lower_volume	80320e3c	136
seq_player_unlower_volume	80320ec4	164
set_audio_muted	803210d4	88
sound_init	8032112c	620
get_currently_playing_sound	80321398	220
stop_sound	80321474	272
stop_sounds_from_source	80321584	228
stop_sounds_in_continuous_banks	8032171c	48
sound_banks_disable	8032174c	92
sound_banks_enable	8032180c	88
unused_803209D8	80321864	116
set_sound_moving_speed	803218d8	28
play_dialog_sound	803218f4	184
play_music	803219ac	512
stop_background_music	80321bac	312
fadeout_background_music	80321ce4	84
drop_queued_background_music	80321d38	36
get_current_background_music	80321d5c	64
func_80320ED8	80321d9c	172
play_secondary_music	80321e48	256
func_80321080	80321f48	84
func_803210D4	80321f9c	220
play_course_clear	80322078	60
play_peachs_jingle	803220b4	60
play_puzzle_jingle	803220f0	60
play_star_fanfare	8032212c	60
play_power_star_jingle	80322168	80
play_race_fanfare	803221b8	60
play_toads_jingle	803221f4	60
sound_reset	80322230	236
audio_set_sound_mode	8032231c	44
unused_80321460	80322348	20
unused_80321474	8032235c	8
osSetTime	803223b0	36
osMapTLB	803223e0	192
osUnmapTLBAll	803224a0	80
sprintf	803224f0	108
proutSprintf	8032255c	56
osCreateMesgQueue	803225a0	44
osSetEventMesg	803225d0	104
osViSetEvent	80322640	108
osCreateThread	803226b0	324
osRecvMesg	80322800	312
_VirtualToPhysicalTask	80322940	284
osSpTaskLoad	80322a5c	352
osSpTaskStartGo	80322bbc	64
osSpTaskYield	80322c00	32
osSendMesg	80322c20	332
osSpTaskYielded	80322d70	128
osStartThread	80322df0	336
osWritebackDCacheAll	80322f40	48
osCreateViManager	80322f70	388
viMgrMain	803230f4	464
osViSetMode	803232d0	104
osViBlack	80323340	112
osViSetSpecialFeatures	803233b0	440
osCreatePiManager	80323570	380
osSetThreadPri	803236f0	224
osInitialize	803237d0	560
osViSwapBuffer	80323a00	80
sqrtf	80323a50	16
osContStartReadData	80323a60	196
osContGetReadData	80323b24	168
__osPackReadData	80323bcc	236
osContInit	80323cc0	508
__osContGetInitData	80323ebc	208
__osPackRequestData	80323f8c	244
osEepromProbe	80324080	108
__ull_rshift	803240f0	44
__ull_rem	8032411c	60
__ull_div	80324158	60
__ll_lshift	80324194	44
__ll_rem	803241c0	60
__ll_div	803241fc	92
__ll_mul	80324258	48
__ull_divremi	80324288	96
__ll_mod	803242e8	156
__ll_rshift	80324384	44
osInvalDCache	803243b0	176
osPiStartDma	80324460	260
bzero	80324570	160
osInvalICache	80324610	128
osEepromLongRead	80324690	316
osEepromLongWrite	803247d0	316
bcopy	80324910	784
guOrthoF	80324c20	340
guOrtho	80324d74	104
guPerspectiveF	80324de0	560
guPerspective	80325010	88
osGetTime	80325070	132
__d_to_ll	80325100	28
__f_to_ll	8032511c	28
__d_to_ull	80325138	160
__f_to_ull	803251d8	156
__ll_to_d	80325274	24
__ll_to_f	8032528c	24
__ull_to_d	803252a4	52
__ull_to_f	803252d8	48
cosf	80325310	360
sinf	80325480	448
guTranslateF	80325640	72
guTranslate	80325688	84
guRotateF	803256e0	404
guRotate	80325874	80
guScaleF	803258d0	84
guScale	80325924	72
osAiSetFrequency	80325970	352
alBnkfNew	80325bd4	260
alSeqFileNew	80325cd8	64
osWritebackDCache	80325d20	128
osAiGetLength	80325da0	12
osAiSetNextBuffer	80325db0	168
__osTimerServicesInit	80325e60	140
__osTimerInterrupt	80325eec	376
__osSetTimerIntr	80326064	116
__osInsertTimer	803260d8	392
_Printf	80326260	2092
memcpy	803273f0	44
strlen	8032741c	40
strchr	80327444	64
__osDequeueThread	80327490	64
__osDisableInt	803274d0	32
__osRestoreInt	803274f0	32
__osViInit	80327510	292
__osExceptionPreamble	80327640	16
__osException	80327650	604
next_interrupt	803278ac	56
counter	803278e4	32
cart	80327904	52
rcp	80327938	80
sp_other_break	80327988	16
vi	80327998	36
ai	803279bc	44
si	803279e8	36
pi	80327a0c	44
dp	80327a38	36
no_more_rcp_ints	80327a5c	12
prenmi	80327a68	44
firstnmi	80327a94	48
sw2	80327ac4	32
sw1	80327ae4	32
handle_break	80327b04	24
redispatch	80327b1c	52
enqueue_running	80327b50	24
panic	80327b68	48
send_mesg	80327b98	180
handle_CpU	80327c4c	52
__osEnqueueAndYield	80327c80	144
__osEnqueueThread	80327d10	72
__osPopThread	80327d58	16
__osDispatchThread	80327d68	320
__osCleanupThread	80327ea8	8
osVirtualToPhysical	80327eb0	124
__osSpSetStatus	80327f30	12
__osSpSetPc	80327f40	52
__osSpRawStartDma	80327f80	140
__osSpDeviceBusy	80328010	44
__osSpGetStatus	80328040	12
osGetThreadPri	80328050	24
__osViGetCurrentContext	80328070	12
__osViSwapContext	80328080	860
osGetCount	803283e0	16
__osPiCreateAccessQueue	803283f0	80
__osPiGetAccess	80328440	68
__osPiRelAccess	80328484	44
osPiRawStartDma	803284b0	224
__osDevMgrMain	80328590	372
__osSetSR	80328710	16
__osGetSR	80328720	16
__osSetFpcCsr	80328730	16
__osSiRawReadIo	80328740	80
__osSiRawWriteIo	80328790	76
osMapTLBRdb	803287e0	96
osPiRawReadIo	80328840	84
__osSiCreateAccessQueue	803288a0	80
__osSiGetAccess	803288f0	68
__osSiRelAccess	80328934	44
__osSiRawStartDma	80328960	172
osSetTimer	80328a10	212
osEepromWrite	80328af0	432
__osPackEepWriteData	80328ca0	268
__osEepStatus	80328dac	548
osJamMesg	80328fd0	336
osPiGetCmdQueue	80329120	40
osEepromRead	80329150	496
__osPackEepReadData	80329340	260
guMtxF2L	80329450	256
guMtxIdentF	80329550	136
guMtxIdent	803295d8	48
guMtxL2F	80329608	180
guNormalize	803296c0	132
__osAiDeviceBusy	80329750	48
__osSetCompare	80329780	16
_Litob	80329790	768
_Ldtob	80329a90	1536
u32_to_string	8032a860	48
string_to_u32	8032a890	88
send_packet	8032a8e8	192
send	8032a9a8	216
process_command_memory	8032aa80	76
process_command_register	8032aacc	44
kdebugserver	8032aaf8	476
__osSyncPutChars	8032ace0	292
osSetIntMask	8032ae10	96
osDestroyThread	8032ae70	248
__osProbeTLB	8032af70	192
__osSiDeviceBusy	8032b030	44
lldiv	8032b060	256
ldiv	8032b160	132
__osGetCause	8032b1f0	16
__osAtomicDec	8032b200	88
rspF3DBootStart	8032b260	208
rspF3DBootEnd	8032b330	5128
rspF3DStart	8032b330	5128
rspF3DEnd	8032c738	8
rspAspMainStart	8032c740	3616
gVblankHandler1	8032d560	4
rspAspMainEnd	8032d560	4
gVblankHandler2	8032d564	4
gActiveSPTask	8032d568	4
sCurrentAudioSPTask	8032d56c	4
sCurrentDisplaySPTask	8032d570	4
sNextAudioSPTask	8032d574	4
sNextDisplaySPTask	8032d578	4
sAudioEnabled	8032d57c	1
gNumVblanks	8032d580	4
gResetTimer	8032d584	1
gNmiResetBarsTimer	8032d588	1
gDebugLevelSelect	8032d58c	1
D_8032C650	8032d590	1
gShowProfiler	8032d594	1
gShowDebugText	8032d598	1
sProfilerKeySequence	8032d59c	16
sDebugTextKeySequence	8032d5ac	16
sProfilerKey	8032d5bc	4
sDebugTextKey	8032d5c0	16
sUnusedGameInitValue	8032d5d0	4
gGlobalTimer	8032d5d4	4
sRenderedFramebuffer	8032d5d8	2
sRenderingFramebuffer	8032d5dc	2
gGoddardVblankCallback	8032d5e0	4
gPlayer1Controller	8032d5e4	4
gPlayer2Controller	8032d5e8	4
gPlayer3Controller	8032d5ec	4
gCurrDemoInput	8032d5f0	4
gDemoInputListID	8032d5f4	2
gRecordedDemoInput	8032d5f8	4
sMusicVolume	8032d600	4
sBgMusicDisabled	8032d604	4
sCurrentMusic	8032d608	4
sCurrentShellMusic	8032d60c	4
sCurrentCapMusic	8032d610	4
sPlayingInfiniteStairs	8032d614	4
unused8032C6D8	8032d618	16
sSoundMenuModeToSoundMode	8032d628	8
sMenuSoundsExtra	8032d630	144
sPaintingEjectSoundPlayed	8032d6c0	16
credits01	8032d6d0	8
credits02	8032d6d8	12
credits03	8032d6e4	12
credits04	8032d6f0	16
credits05	8032d700	16
credits06	8032d710	12
credits07	8032d71c	12
credits08	8032d728	16
credits09	8032d738	8
credits10	8032d740	16
credits11	8032d750	12
credits12	8032d75c	8
credits13	8032d764	16
credits14	8032d774	8
credits15	8032d77c	12
credits16	8032d788	20
credits17	8032d79c	16
credits18	8032d7ac	16
credits19	8032d7bc	8
credits20	8032d7c4	8
sCreditsSequence	8032d7cc	368
gMarioState	8032d93c	4
unused1	8032d940	2
sWarpCheckpointActive	8032d944	1
sInteractionHandlers	8032d950	248
sForwardKnockbackActions	8032da48	36
sBackwardKnockbackActions	8032da6c	36
sDisplayingDoorText	8032da90	4
sJustTeleported	8032da94	4
sPSSSlideStarted	8032da98	8
sTerrainSounds	8032daa0	42
sSquishScaleOverTime	8032dacc	16
sCapFlickerFrames	8032dae0	8
sMovingSandSpeeds	8032daf0	8
gWaterSurfacePseudoFloor	8032daf8	48
sEndCutsceneVp	8032db30	16
sDispCreditsEntry	8032db40	4
D_8032CBE4	8032db44	4
D_8032CBE8	8032db48	4
D_8032CBEC	8032db4c	8
sStarsNeededForDialog	8032db54	8
sJumboStarKeyframes	8032db5c	216
sSparkleGenTheta	8032dc34	4
sSparkleGenPhi	8032dc38	4
sMarioBlinkOverride	8032dc3c	20
sJumpLandAction	8032dc50	24
sFreefallLandAction	8032dc68	24
sSideFlipLandAction	8032dc80	24
sHoldJumpLandAction	8032dc98	24
sHoldFreefallLandAction	8032dcb0	24
sLongJumpLandAction	8032dcc8	24
sDoubleJumpLandAction	8032dce0	24
sTripleJumpLandAction	8032dcf8	24
sBackflipLandAction	8032dd10	24
sWasAtSurface	8032dd30	4
sSwimStrength	8032dd34	4
sWaterCurrentSpeeds	8032dd38	8
sPunchingForwardVelocities	8032dd40	8
gMarioBlinkAnimation	8032dd50	8
gMarioAttackScaleAnimation	8032dd58	20
sMarioAttackAnimCounter	8032dd6c	4
gMainPoolState	8032dd70	16
gLastCompletedCourseNum	8032dd80	1
gLastCompletedStarNum	8032dd84	1
sUnusedGotGlobalCoinHiScore	8032dd88	1
gGotFileCoinHiScore	8032dd8c	1
gCurrCourseStarFlags	8032dd90	1
gSpecialTripleJump	8032dd94	1
gLevelToCourseNumTable	8032dd98	38
gMarioSpawnInfo	8032ddc0	4
gLoadedGraphNodes	8032ddc4	4
gAreas	8032ddc8	4
gCurrentArea	8032ddcc	4
gCurrCreditsEntry	8032ddd0	4
D_8032CE74	8032ddd4	4
D_8032CE78	8032ddd8	4
gWarpTransDelay	8032dddc	2
gFBSetColor	8032dde0	4
gWarpTransFBSetColor	8032dde4	4
gWarpTransRed	8032dde8	1
gWarpTransGreen	8032ddec	1
gWarpTransBlue	8032ddf0	1
gCurrSaveFileNum	8032ddf4	2
gCurrLevelNum	8032ddf8	2
sWarpBhvSpawnTable	8032ddfc	80
sSpawnTypeFromWarpBhv	8032de4c	20
D_8032CF00	8032de60	16
renderModeTable_1Cycle	8032de70	64
renderModeTable_2Cycle	8032deb0	64
gCurGraphNodeRoot	8032def0	4
gCurGraphNodeMasterList	8032def4	4
gCurGraphNodeCamFrustum	8032def8	4
gCurGraphNodeCamera	8032defc	4
gCurGraphNodeObject	8032df00	4
gCurGraphNodeHeldObject	8032df04	4
gAreaUpdateCounter	8032df08	2
gProfilerMode	8032df10	2
gCurrentFrameIndex1	8032df14	2
gCurrentFrameIndex2	8032df18	2
unused8032CFC0	8032df20	4
gCutsceneFocus	8032df24	4
unused8032CFC8	8032df28	4
unused8032CFCC	8032df2c	4
gSecondCameraFocus	8032df30	4
sYawSpeed	8032df34	2
gCurrLevelArea	8032df38	4
gPrevLevel	8032df3c	4
unused8032CFE0	8032df40	4
unused8032CFE4	8032df44	4
unused8032CFE8	8032df48	4
gCameraZoomDist	8032df4c	4
sObjectCutscene	8032df50	1
gRecentCutscene	8032df54	1
sFramesSinceCutsceneEnded	8032df58	1
sCutsceneDialogResponse	8032df5c	1
sMarioCamState	8032df60	4
sLuigiCamState	8032df64	4
unused8032D008	8032df68	4
sFixedModeBasePosition	8032df6c	12
sUnusedModeBasePosition_2	8032df78	12
sUnusedModeBasePosition_3	8032df84	12
sUnusedModeBasePosition_4	8032df90	12
sUnusedModeBasePosition_5	8032df9c	12
sModeTransitions	8032dfa8	72
unused8032D0A8	8032e008	8
unused8032D0B0	8032e010	8
sDanceCutsceneTable	8032e018	10
unusedDanceInfo1	8032e024	20
unusedDanceType	8032e038	4
unusedDanceInfo2	8032e03c	20
sBBHLibraryParTrackPath	8032e050	72
sCamSL	8032e098	72
sCamTHI	8032e0e0	72
sCamHMC	8032e128	168
sCamSSL	8032e1d0	120
sCamRR	8032e248	168
sCamBOB	8032e2f0	72
sCamCotMC	8032e338	48
sCamCCM	8032e368	72
sCamCastle	8032e3b0	840
sCamBBH	8032e6f8	1464
sCameraTriggers	8032ecb0	160
sIntroStartToPipePosition	8032ed50	184
sIntroStartToPipeFocus	8032ee08	184
sIntroPipeToDialogPosition	8032eec0	112
sIntroPipeToDialogFocus	8032ef30	112
sEndingFlyToWindowPos	8032efa0	80
sEndingFlyToWindowFocus	8032eff0	88
sEndingPeachDescentCamPos	8032f048	160
sEndingMarioToPeachPos	8032f0e8	72
sEndingMarioToPeachFocus	8032f130	72
sEndingLookUpAtCastle	8032f178	64
sEndingLookAtSkyFocus	8032f1b8	56
gIntroLakituStartToPipeFocus	8032f214	280
gIntroLakituStartToPipeOffsetFromCamera	8032f32c	280
gEndWavingPos	8032f444	72
gEndWavingFocus	8032f48c	72
sCutsceneEnding	8032f4d4	96
sCutsceneGrandStar	8032f534	16
sCutsceneUnused	8032f544	16
sCutsceneDoorWarp	8032f554	16
sCutsceneEndWaving	8032f564	8
sCutsceneCredits	8032f56c	8
sCutsceneDoorPull	8032f574	40
sCutsceneDoorPush	8032f59c	40
sCutsceneDoorPullMode	8032f5c4	24
sCutsceneDoorPushMode	8032f5dc	24
sCutsceneEnterCannon	8032f5f4	24
sCutsceneStarSpawn	8032f60c	24
sCutsceneRedCoinStarSpawn	8032f624	16
sCutsceneEnterPainting	8032f634	8
sCutsceneDeathExit	8032f63c	16
sCutsceneExitPaintingSuccess	8032f64c	16
sCutsceneUnusedExit	8032f65c	24
sCutsceneIntroPeach	8032f674	40
sCutscenePrepareCannon	8032f69c	16
sCutsceneExitWaterfall	8032f6ac	16
sCutsceneFallToCastleGrounds	8032f6bc	16
sCutsceneEnterPyramidTop	8032f6cc	16
sCutscenePyramidTopExplode	8032f6dc	24
sCutsceneStandingDeath	8032f6f4	8
sCutsceneEnterPool	8032f6fc	16
sCutsceneDeathStomach	8032f70c	8
sCutsceneDeathOnBack	8032f714	8
sCutsceneQuicksandDeath	8032f71c	8
sCutsceneWaterDeath	8032f724	8
sCutsceneSuffocation	8032f72c	8
sCutsceneEnterBowserArena	8032f734	24
sCutsceneDanceDefaultRotate	8032f74c	8
sCutsceneDanceFlyAway	8032f754	8
sCutsceneDanceCloseup	8032f75c	8
sCutsceneKeyDance	8032f764	8
sCutsceneCapSwitchPress	8032f76c	8
sCutsceneSlidingDoorsOpen	8032f774	16
sCutsceneUnlockKeyDoor	8032f784	16
sCutsceneExitBowserSuccess	8032f794	16
sCutsceneExitBowserDeath	8032f7a4	16
sCutsceneExitSpecialSuccess	8032f7b4	16
sCutsceneNonPaintingDeath	8032f7c4	16
sCutsceneDialog	8032f7d4	24
sCutsceneReadMessage	8032f7ec	24
sDanceCutsceneIndexTable	8032f804	108
sZoomOutAreaMasks	8032f870	20
sBoBCreditsSplinePositions	8032f884	40
sBoBCreditsSplineFocus	8032f8ac	40
sWFCreditsSplinePositions	8032f8d4	40
sWFCreditsSplineFocus	8032f8fc	40
sJRBCreditsSplinePositions	8032f924	40
sJRBCreditsSplineFocus	8032f94c	40
sCCMSlideCreditsSplinePositions	8032f974	40
sCCMSlideCreditsSplineFocus	8032f99c	40
sBBHCreditsSplinePositions	8032f9c4	32
sBBHCreditsSplineFocus	8032f9e4	32
sHMCCreditsSplinePositions	8032fa04	40
sHMCCreditsSplineFocus	8032fa2c	40
sTHIWigglerCreditsSplinePositions	8032fa54	24
sTHIWigglerCreditsSplineFocus	8032fa6c	24
sVolcanoCreditsSplinePositions	8032fa84	48
sVolcanoCreditsSplineFocus	8032fab4	48
sSSLCreditsSplinePositions	8032fae4	48
sSSLCreditsSplineFocus	8032fb14	48
sDDDCreditsSplinePositions	8032fb44	56
sDDDCreditsSplineFocus	8032fb7c	56
sSLCreditsSplinePositions	8032fbb4	32
sSLCreditsSplineFocus	8032fbd4	32
sWDWCreditsSplinePositions	8032fbf4	32
sWDWCreditsSplineFocus	8032fc14	32
sTTMCreditsSplinePositions	8032fc34	48
sTTMCreditsSplineFocus	8032fc64	48
sTHIHugeCreditsSplinePositions	8032fc94	56
sTHIHugeCreditsSplineFocus	8032fccc	56
sTTCCreditsSplinePositions	8032fd04	32
sTTCCreditsSplineFocus	8032fd24	32
sRRCreditsSplinePositions	8032fd44	32
sRRCreditsSplineFocus	8032fd64	32
sSACreditsSplinePositions	8032fd84	40
sSACreditsSplineFocus	8032fdac	40
sCotMCCreditsSplinePositions	8032fdd4	40
sCotMCCreditsSplineFocus	8032fdfc	40
sDDDSubCreditsSplinePositions	8032fe24	40
sDDDSubCreditsSplineFocus	8032fe4c	40
sCCMOutsideCreditsSplinePositions	8032fe74	32
sCCMOutsideCreditsSplineFocus	8032fe94	32
sObjectListUpdateOrder	8032fec0	11
sParticleTypes	8032fecc	304
sBBHStairJiggleOffsets	80330000	4
sPowersOfTwo	80330004	16
sLevelsWithRooms	80330014	12
sCapSaveFlags	80330020	12
sBooHitRotations	8033002c	64
sMrIParticleActions	8033006c	8
sMrIActions	80330074	16
sMrIHitbox	80330084	16
sTHITopPuffs	80330094	20
sCapSwitchText	803300a8	3
sCapSwitchActions	803300ac	16
sKingBobombActions	803300bc	36
sKingBobombSoundStates	803300e0	96
sOpenedCannonActions	80330140	28
sUnusedChuckyaData	8033015c	60
sChuckyaActions	80330198	16
sRotatingPlatformData	803301a8	24
sKoopaShellUnderwaterHitbox	803301c0	16
sMistParticles	803301d0	20
sSparkleSpawnStarHitbox	803301e4	16
sYellowCoinHitbox	803301f4	16
sCoinArrowPositions	80330204	32
sCoinInsideBooActions	80330224	8
sTinyTriMovementParams	8033022c	24
sTinyStarMovementParams	80330244	28
sDoorActions	80330260	40
sDoorOpenSounds	80330288	8
sDoorCloseSounds	80330290	8
sGrindelThwompActions	80330298	20
sTumblingBridgeData	803302ac	48
sTumblingBridgeActions	803302dc	16
sElevatorHeights	803302ec	44
sElevatorActions	80330318	20
sGlobalMistParticles	8033032c	20
sSandParticles	80330340	20
sSmokeMovementParams	80330354	8
sSnowParticles	8033035c	20
sUkikiCageActions	80330370	16
sBowserShockwaveHitPoints	80330380	16
sSpindriftHitbox	80330390	16
sMetalBoxHitbox	803303a0	16
sBreakableBoxHitbox	803303b0	16
D_8032F460	803303c0	40
sHeaveHoActions	803303e8	16
sJumpingBoxHitbox	803303f8	16
sJumpingBoxActions	80330408	8
sBooCageHitbox	80330410	16
sBetaBooKeyActions	80330420	12
sBowserKeyHitbox	8033042c	16
sBulletBillActions	8033043c	20
sBowserTailAnchorActions	80330450	12
sBowserDebugActions	8033045c	16
sBowserVelYAir	8033046c	2
sBowserFVelAir	80330470	2
sBowserDanceStepNoises	80330474	4
sBowserDefeatedDialogText	80330478	6
sBowsertiltPlatformData	80330480	72
sBowserActions	803304c8	80
sBowserSoundStates	80330518	216
sBowserRainbowLight	803305f0	3
sBowserHealth	803305f4	3
sBowserFallingPlatform	803305f8	132
sFallingBowserPlatformActions	8033067c	12
sGrowingBowserFlameHitbox	80330688	16
sBowserFlameHitbox	80330698	16
sFlameFloatingYLimit	803306a8	12
D_8032F754	803306b4	40
sCageUkikiPath	803306dc	92
sUkikiSoundStates	80330738	104
sUkikiActions	803307a0	32
D_8032F860	803307c0	52
D_8032F894	803307f4	52
D_8032F8C8	80330828	8
sRotatingCwFireBarsActions	80330830	16
sKoopaShellHitbox	80330840	16
sToxBoxActionTable1	80330850	52
sToxBoxActionTable2	80330884	35
sToxBoxActionTable3	803308a8	36
sToxBoxActionTables	803308cc	12
sToxBoxActions	803308d8	32
sPiranhaPlantBiteSoundFrames	803308f8	8
TablePiranhaPlantActions	80330900	36
sPieceActions01	80330924	28
sPieceActions02	80330940	28
sPieceActions05	8033095c	28
sPieceActions06	80330978	28
sPieceActions10	80330994	28
sPieceActions09	803309b0	28
sPieceActions13	803309cc	28
sPieceActions12	803309e8	28
sPieceActions08	80330a04	28
sPieceActions07	80330a20	28
sPieceActions03	80330a3c	28
sPieceActions04	80330a58	28
sPieceActions11	80330a74	28
sPieceActions14	80330a90	28
sBowserPuzzlePieces	80330aac	112
sBowserPuzzlePieceActions	80330b1c	28
sTuxiesMotherActions	80330b38	12
sSmallPenguinActions	80330b44	24
sFishSpawnerActions	80330b5c	12
sFishActions	80330b68	12
sBirdChirpChirpActions	80330b74	16
sCheepCheepActions	80330b84	12
sExclamationBoxHitbox	80330b90	16
sExclamationBoxContents	80330ba0	128
sExclamationBoxActions	80330c20	24
sSkullSlidingBoxHitbox	80330c38	16
gOpenableGrills	80330c48	16
sTweesterHitbox	80330c58	16
sTweesterActions	80330c68	12
sBooGivingStarHitbox	80330c74	16
sCourtyardBooTripletPositions	80330c84	20
sBooActions	80330c98	24
sBooGivingStarActions	80330cb0	20
sBooWithCageActions	80330cc4	16
sScuttlebugHitbox	80330cd4	16
sWhompActions	80330ce4	40
sWaterSplashDropletParams	80330d0c	36
gShallowWaterSplashDropletParams	80330d30	36
sWaterDropletFishParams	80330d54	36
gShallowWaterWaveDropletParams	80330d78	36
sStrongWindParticleHitbox	80330d9c	16
sSLWalkingPenguinErraticSteps	80330dac	112
D_8032FEC0	80330e20	2
unused_8032FEC4	80330e24	16
gMarioPlatform	80330e34	4
sDebugEffectStringInfo	80330e40	36
sDebugEnemyStringInfo	80330e64	36
sDebugInfoDPadMask	80330e88	4
sDebugInfoDPadUpdID	80330e8c	4
sDebugLvSelectCheckFlag	80330e90	1
sDebugPage	80330e94	1
sNoExtraDebug	80330e98	1
sDebugStringArrPrinted	80330e9c	1
sDebugSysCursor	80330ea0	1
sDebugInfoButtonSeqID	80330ea4	1
sDebugInfoButtonSeq	80330ea8	10
sTransitionColorFadeCount	80330ec0	4
sTransitionTextureFadeCount	80330ec4	4
sTextureTransitionID	80330ec8	16
rectangles	80330ee0	24
sSkyboxTextures	80330f00	40
sSkyboxColors	80330f28	6
gMovtexCounter	80330f30	2
gMovtexCounterPrev	80330f34	2
gMovtexVtxColor	80330f38	1
gPaintingMarioYEntry	80330f3c	4
gWDWWaterLevelSet	80330f40	4
gMovtexIdToTexture	80330f44	32
gMovtexNonColored	80330f64	576
gMovtexColored	803311a4	216
gMovtexColored2	8033127c	108
sCurAreaTimer	803312f0	4
sPrevAreaTimer	803312f4	4
sFlyingCarpetRippleTimer	803312f8	8
sHMCPaintings	80331300	8
sInsideCastlePaintings	80331308	60
sTTMPaintings	80331344	8
sPaintingGroups	8033134c	12
gPaintingUpdateCounter	80331358	2
gLastPaintingUpdateCounter	8033135c	2
sTextLabelsCount	80331360	2
gDialogCharWidths	80331370	256
gMenuState	80331470	1
gDialogBoxAngle	80331474	4
gDialogBoxScale	80331478	4
gDialogScrollOffsetY	8033147c	2
gDialogBoxType	80331480	1
gDialogID	80331484	2
gNextDialogPageStartStrIndex	80331488	2
gDialogPageStartStrIndex	8033148c	2
gMenuLineNum	80331490	1
gDialogWithChoice	80331494	1
gMenuHoldKeyIndex	80331498	1
gMenuHoldKeyTimer	8033149c	1
gDialogResponse	803314a0	4
gHudSymCoin	803314b0	2
gHudSymX	803314b4	2
gMenuMode	803314f8	2
gEndCutsceneStrEn0	803314fc	7
gEndCutsceneStrEn1	80331504	52
gEndCutsceneStrEn2	80331538	31
gEndCutsceneStrEn3	80331558	18
gEndCutsceneStrEn4	8033156c	43
gEndCutsceneStrEn5	80331598	19
gEndCutsceneStrEn6	803315ac	31
gEndCutsceneStrEn7	803315cc	16
gEndCutsceneStrEn8	803315dc	7
gEndCutsceneStringsEn	803315e4	40
gCutsceneMsgFade	8033160c	2
gCutsceneMsgIndex	80331610	2
gCutsceneMsgDuration	80331614	2
gCutsceneMsgTimer	80331618	2
gDialogCameraAngleIndex	8033161c	1
gDialogCourseActNum	80331620	1
gCourseCompleteCoinsEqual	803316c8	1
gCourseCompleteScreenTimer	803316cc	4
gCourseCompleteCoins	803316d0	4
gHudFlash	803316d4	1
gEnvFxMode	80331750	1
D_80330644	80331754	4
gSnowTempVtx	80331758	48
gSnowFlakeVertex1	80331788	6
gSnowFlakeVertex2	80331790	6
gSnowFlakeVertex3	80331798	6
D_80330690	803317a0	4
D_80330694	803317a4	4
gBubbleTempVtx	803317a8	48
sMacroObjectPresets	803317e0	2928
sSpecialObjectPresets	80332350	672
sPowerMeterHUD	803325f0	12
sPowerMeterVisibleTimer	803325fc	4
